gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(9 + x, 14 + y, 205, 237, 204);
gfx.PutPixel(10 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(11 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(17 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(21 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(25 + x, 14 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 14 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 14 + y, 219, 245, 218);
gfx.PutPixel(30 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(32 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 14 + y, 17, 45, 15);
gfx.PutPixel(35 + x, 14 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 14 + y, 163, 235, 163);
gfx.PutPixel(45 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 14 + y, 72, 211, 68);
gfx.PutPixel(50 + x, 14 + y, 102, 104, 101);
gfx.PutPixel(53 + x, 14 + y, 163, 235, 163);
gfx.PutPixel(54 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(56 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 14 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 14 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 14 + y, 91, 220, 90);
gfx.PutPixel(69 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 14 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 14 + y, 68, 214, 65);
gfx.PutPixel(72 + x, 14 + y, 51, 138, 50);
gfx.PutPixel(10 + x, 15 + y, 84, 219, 83);
gfx.PutPixel(11 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(12 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(16 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(17 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(21 + x, 15 + y, 63, 216, 66);
gfx.PutPixel(22 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(24 + x, 15 + y, 69, 203, 68);
gfx.PutPixel(25 + x, 15 + y, 16, 35, 14);
gfx.PutPixel(26 + x, 15 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 15 + y, 75, 217, 74);
gfx.PutPixel(31 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 15 + y, 16, 35, 14);
gfx.PutPixel(35 + x, 15 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 15 + y, 171, 235, 171);
gfx.PutPixel(45 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 15 + y, 68, 195, 67);
gfx.PutPixel(50 + x, 15 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 15 + y, 163, 229, 163);
gfx.PutPixel(54 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(56 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 15 + y, 73, 206, 69);
gfx.PutPixel(58 + x, 15 + y, 5, 11, 3);
gfx.PutPixel(59 + x, 15 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 15 + y, 99, 221, 98);
gfx.PutPixel(69 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 15 + y, 68, 214, 65);
gfx.PutPixel(71 + x, 15 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 15 + y, 50, 132, 49);
gfx.PutPixel(73 + x, 15 + y, 5, 11, 3);
gfx.PutPixel(11 + x, 16 + y, 163, 235, 163);
gfx.PutPixel(12 + x, 16 + y, 120, 189, 119);
gfx.PutPixel(13 + x, 16 + y, 37, 106, 36);
gfx.PutPixel(14 + x, 16 + y, 41, 106, 37);
gfx.PutPixel(15 + x, 16 + y, 41, 106, 37);
gfx.PutPixel(16 + x, 16 + y, 41, 106, 37);
gfx.PutPixel(17 + x, 16 + y, 37, 106, 36);
gfx.PutPixel(18 + x, 16 + y, 41, 106, 37);
gfx.PutPixel(19 + x, 16 + y, 39, 107, 40);
gfx.PutPixel(20 + x, 16 + y, 64, 134, 65);
gfx.PutPixel(21 + x, 16 + y, 122, 220, 121);
gfx.PutPixel(22 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 16 + y, 60, 130, 59);
gfx.PutPixel(26 + x, 16 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 16 + y, 176, 236, 174);
gfx.PutPixel(31 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 16 + y, 56, 127, 57);
gfx.PutPixel(35 + x, 16 + y, 22, 25, 20);
gfx.PutPixel(45 + x, 16 + y, 124, 227, 122);
gfx.PutPixel(46 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 16 + y, 74, 212, 73);
gfx.PutPixel(48 + x, 16 + y, 26, 58, 24);
gfx.PutPixel(50 + x, 16 + y, 102, 104, 101);
gfx.PutPixel(54 + x, 16 + y, 116, 225, 114);
gfx.PutPixel(55 + x, 16 + y, 68, 214, 65);
gfx.PutPixel(56 + x, 16 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 16 + y, 34, 79, 32);
gfx.PutPixel(59 + x, 16 + y, 105, 107, 104);
gfx.PutPixel(69 + x, 16 + y, 91, 220, 90);
gfx.PutPixel(70 + x, 16 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 16 + y, 68, 195, 67);
gfx.PutPixel(72 + x, 16 + y, 11, 19, 9);
gfx.PutPixel(13 + x, 17 + y, 53, 56, 52);
gfx.PutPixel(20 + x, 17 + y, 117, 122, 116);
gfx.PutPixel(21 + x, 17 + y, 84, 219, 83);
gfx.PutPixel(22 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 17 + y, 72, 211, 68);
gfx.PutPixel(25 + x, 17 + y, 16, 35, 14);
gfx.PutPixel(26 + x, 17 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 17 + y, 235, 246, 234);
gfx.PutPixel(30 + x, 17 + y, 91, 220, 90);
gfx.PutPixel(31 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 17 + y, 71, 205, 72);
gfx.PutPixel(34 + x, 17 + y, 15, 33, 14);
gfx.PutPixel(35 + x, 17 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 17 + y, 196, 242, 195);
gfx.PutPixel(45 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 17 + y, 68, 171, 67);
gfx.PutPixel(50 + x, 17 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 17 + y, 219, 245, 218);
gfx.PutPixel(54 + x, 17 + y, 84, 219, 83);
gfx.PutPixel(55 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 17 + y, 59, 144, 59);
gfx.PutPixel(59 + x, 17 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 17 + y, 171, 235, 171);
gfx.PutPixel(69 + x, 17 + y, 72, 216, 69);
gfx.PutPixel(70 + x, 17 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 17 + y, 72, 211, 68);
gfx.PutPixel(72 + x, 17 + y, 40, 89, 37);
gfx.PutPixel(15 + x, 18 + y, 102, 104, 101);
gfx.PutPixel(16 + x, 18 + y, 99, 101, 98);
gfx.PutPixel(17 + x, 18 + y, 99, 101, 98);
gfx.PutPixel(18 + x, 18 + y, 99, 101, 98);
gfx.PutPixel(19 + x, 18 + y, 99, 101, 98);
gfx.PutPixel(20 + x, 18 + y, 150, 178, 150);
gfx.PutPixel(21 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(25 + x, 18 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 18 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 18 + y, 213, 243, 212);
gfx.PutPixel(30 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 18 + y, 16, 49, 15);
gfx.PutPixel(35 + x, 18 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 18 + y, 156, 233, 155);
gfx.PutPixel(45 + x, 18 + y, 70, 217, 72);
gfx.PutPixel(46 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 18 + y, 66, 214, 62);
gfx.PutPixel(48 + x, 18 + y, 68, 214, 65);
gfx.PutPixel(50 + x, 18 + y, 102, 104, 101);
gfx.PutPixel(53 + x, 18 + y, 156, 233, 155);
gfx.PutPixel(54 + x, 18 + y, 68, 214, 65);
gfx.PutPixel(55 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 18 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 18 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 18 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 18 + y, 84, 219, 83);
gfx.PutPixel(69 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 18 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 18 + y, 49, 141, 46);
gfx.PutPixel(21 + x, 19 + y, 75, 217, 74);
gfx.PutPixel(22 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 19 + y, 68, 214, 65);
gfx.PutPixel(25 + x, 19 + y, 19, 44, 18);
gfx.PutPixel(26 + x, 19 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 19 + y, 75, 217, 74);
gfx.PutPixel(31 + x, 19 + y, 68, 214, 65);
gfx.PutPixel(32 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 19 + y, 69, 203, 68);
gfx.PutPixel(34 + x, 19 + y, 16, 35, 14);
gfx.PutPixel(35 + x, 19 + y, 22, 25, 20);
gfx.PutPixel(45 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 19 + y, 68, 179, 67);
gfx.PutPixel(50 + x, 19 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 19 + y, 176, 236, 174);
gfx.PutPixel(54 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 19 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 19 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 19 + y, 108, 225, 107);
gfx.PutPixel(69 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 19 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 19 + y, 48, 128, 47);
gfx.PutPixel(7 + x, 20 + y, 228, 248, 227);
gfx.PutPixel(8 + x, 20 + y, 213, 243, 212);
gfx.PutPixel(21 + x, 20 + y, 174, 237, 176);
gfx.PutPixel(22 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 20 + y, 69, 150, 69);
gfx.PutPixel(25 + x, 20 + y, 5, 11, 3);
gfx.PutPixel(26 + x, 20 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 20 + y, 187, 237, 187);
gfx.PutPixel(31 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 20 + y, 60, 130, 59);
gfx.PutPixel(35 + x, 20 + y, 25, 31, 23);
gfx.PutPixel(45 + x, 20 + y, 137, 227, 135);
gfx.PutPixel(46 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 20 + y, 74, 212, 73);
gfx.PutPixel(48 + x, 20 + y, 27, 52, 26);
gfx.PutPixel(49 + x, 20 + y, 5, 11, 3);
gfx.PutPixel(50 + x, 20 + y, 99, 101, 98);
gfx.PutPixel(54 + x, 20 + y, 131, 228, 130);
gfx.PutPixel(55 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 20 + y, 70, 217, 72);
gfx.PutPixel(57 + x, 20 + y, 32, 69, 29);
gfx.PutPixel(59 + x, 20 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 20 + y, 235, 246, 234);
gfx.PutPixel(69 + x, 20 + y, 99, 221, 98);
gfx.PutPixel(70 + x, 20 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 20 + y, 68, 195, 67);
gfx.PutPixel(72 + x, 20 + y, 11, 19, 9);
gfx.PutPixel(6 + x, 21 + y, 171, 235, 171);
gfx.PutPixel(7 + x, 21 + y, 75, 217, 74);
gfx.PutPixel(8 + x, 21 + y, 75, 217, 74);
gfx.PutPixel(9 + x, 21 + y, 81, 217, 77);
gfx.PutPixel(20 + x, 21 + y, 237, 249, 236);
gfx.PutPixel(21 + x, 21 + y, 97, 221, 94);
gfx.PutPixel(22 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 21 + y, 69, 203, 68);
gfx.PutPixel(25 + x, 21 + y, 17, 45, 15);
gfx.PutPixel(26 + x, 21 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 21 + y, 237, 249, 236);
gfx.PutPixel(30 + x, 21 + y, 81, 217, 77);
gfx.PutPixel(31 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 21 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 21 + y, 16, 35, 14);
gfx.PutPixel(35 + x, 21 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 21 + y, 196, 242, 195);
gfx.PutPixel(45 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 21 + y, 66, 214, 62);
gfx.PutPixel(47 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 21 + y, 73, 188, 68);
gfx.PutPixel(50 + x, 21 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 21 + y, 216, 236, 215);
gfx.PutPixel(54 + x, 21 + y, 81, 217, 77);
gfx.PutPixel(55 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 21 + y, 64, 157, 62);
gfx.PutPixel(58 + x, 21 + y, 5, 11, 3);
gfx.PutPixel(59 + x, 21 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 21 + y, 147, 233, 147);
gfx.PutPixel(69 + x, 21 + y, 63, 216, 66);
gfx.PutPixel(70 + x, 21 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 21 + y, 72, 211, 68);
gfx.PutPixel(72 + x, 21 + y, 42, 100, 39);
gfx.PutPixel(73 + x, 21 + y, 5, 11, 3);
gfx.PutPixel(6 + x, 22 + y, 81, 217, 77);
gfx.PutPixel(7 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(10 + x, 22 + y, 139, 229, 139);
gfx.PutPixel(20 + x, 22 + y, 219, 245, 218);
gfx.PutPixel(21 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(23 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(24 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(25 + x, 22 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 22 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 22 + y, 213, 243, 212);
gfx.PutPixel(30 + x, 22 + y, 72, 216, 69);
gfx.PutPixel(31 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 22 + y, 17, 45, 15);
gfx.PutPixel(35 + x, 22 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 22 + y, 156, 233, 155);
gfx.PutPixel(45 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(48 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(50 + x, 22 + y, 102, 104, 101);
gfx.PutPixel(53 + x, 22 + y, 156, 233, 155);
gfx.PutPixel(54 + x, 22 + y, 63, 216, 66);
gfx.PutPixel(55 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(59 + x, 22 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 22 + y, 84, 219, 83);
gfx.PutPixel(69 + x, 22 + y, 68, 214, 65);
gfx.PutPixel(70 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 22 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 22 + y, 49, 141, 46);
gfx.PutPixel(6 + x, 23 + y, 97, 221, 94);
gfx.PutPixel(7 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 23 + y, 66, 214, 62);
gfx.PutPixel(9 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(10 + x, 23 + y, 104, 169, 104);
gfx.PutPixel(21 + x, 23 + y, 75, 217, 74);
gfx.PutPixel(22 + x, 23 + y, 68, 214, 65);
gfx.PutPixel(23 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 23 + y, 69, 187, 67);
gfx.PutPixel(25 + x, 23 + y, 12, 28, 11);
gfx.PutPixel(26 + x, 23 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 23 + y, 84, 219, 83);
gfx.PutPixel(31 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 23 + y, 69, 203, 68);
gfx.PutPixel(34 + x, 23 + y, 15, 33, 14);
gfx.PutPixel(35 + x, 23 + y, 22, 25, 20);
gfx.PutPixel(45 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 23 + y, 68, 179, 67);
gfx.PutPixel(50 + x, 23 + y, 99, 101, 98);
gfx.PutPixel(54 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 23 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 23 + y, 69, 187, 67);
gfx.PutPixel(59 + x, 23 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 23 + y, 131, 228, 130);
gfx.PutPixel(69 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 23 + y, 68, 214, 65);
gfx.PutPixel(71 + x, 23 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 23 + y, 44, 106, 42);
gfx.PutPixel(7 + x, 24 + y, 137, 220, 136);
gfx.PutPixel(8 + x, 24 + y, 60, 173, 59);
gfx.PutPixel(9 + x, 24 + y, 104, 169, 104);
gfx.PutPixel(10 + x, 24 + y, 177, 190, 175);
gfx.PutPixel(11 + x, 24 + y, 174, 229, 173);
gfx.PutPixel(12 + x, 24 + y, 171, 235, 171);
gfx.PutPixel(13 + x, 24 + y, 171, 235, 171);
gfx.PutPixel(14 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(15 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(16 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(17 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(18 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(19 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(20 + x, 24 + y, 179, 236, 179);
gfx.PutPixel(23 + x, 24 + y, 44, 52, 43);
gfx.PutPixel(24 + x, 24 + y, 5, 11, 3);
gfx.PutPixel(26 + x, 24 + y, 120, 121, 119);
gfx.PutPixel(31 + x, 24 + y, 156, 233, 155);
gfx.PutPixel(32 + x, 24 + y, 116, 193, 116);
gfx.PutPixel(33 + x, 24 + y, 87, 118, 87);
gfx.PutPixel(34 + x, 24 + y, 176, 200, 175);
gfx.PutPixel(35 + x, 24 + y, 160, 217, 159);
gfx.PutPixel(36 + x, 24 + y, 171, 235, 171);
gfx.PutPixel(37 + x, 24 + y, 171, 235, 171);
gfx.PutPixel(38 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(39 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(40 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(41 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(42 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(43 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(46 + x, 24 + y, 143, 227, 145);
gfx.PutPixel(47 + x, 24 + y, 44, 116, 43);
gfx.PutPixel(48 + x, 24 + y, 12, 28, 11);
gfx.PutPixel(55 + x, 24 + y, 156, 233, 155);
gfx.PutPixel(56 + x, 24 + y, 74, 145, 73);
gfx.PutPixel(57 + x, 24 + y, 133, 152, 132);
gfx.PutPixel(58 + x, 24 + y, 169, 199, 167);
gfx.PutPixel(59 + x, 24 + y, 166, 216, 166);
gfx.PutPixel(60 + x, 24 + y, 171, 235, 171);
gfx.PutPixel(61 + x, 24 + y, 176, 236, 174);
gfx.PutPixel(62 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(63 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(64 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(65 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(66 + x, 24 + y, 174, 237, 176);
gfx.PutPixel(67 + x, 24 + y, 183, 236, 184);
gfx.PutPixel(69 + x, 24 + y, 156, 233, 155);
gfx.PutPixel(70 + x, 24 + y, 106, 187, 108);
gfx.PutPixel(71 + x, 24 + y, 38, 97, 40);
gfx.PutPixel(72 + x, 24 + y, 5, 11, 3);
gfx.PutPixel(73 + x, 24 + y, 16, 18, 14);
gfx.PutPixel(9 + x, 25 + y, 216, 236, 215);
gfx.PutPixel(10 + x, 25 + y, 91, 220, 90);
gfx.PutPixel(11 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(13 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(15 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(16 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(17 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(18 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(19 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(21 + x, 25 + y, 137, 220, 136);
gfx.PutPixel(24 + x, 25 + y, 44, 52, 43);
gfx.PutPixel(25 + x, 25 + y, 80, 82, 79);
gfx.PutPixel(33 + x, 25 + y, 183, 213, 183);
gfx.PutPixel(34 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(35 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(37 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(40 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(41 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(42 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(43 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(49 + x, 25 + y, 53, 56, 52);
gfx.PutPixel(57 + x, 25 + y, 139, 229, 139);
gfx.PutPixel(58 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(60 + x, 25 + y, 67, 216, 66);
gfx.PutPixel(61 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(62 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(63 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(64 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(67 + x, 25 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 25 + y, 74, 212, 73);
gfx.PutPixel(73 + x, 25 + y, 117, 122, 116);
gfx.PutPixel(9 + x, 26 + y, 205, 237, 204);
gfx.PutPixel(10 + x, 26 + y, 68, 214, 65);
gfx.PutPixel(11 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(17 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 26 + y, 67, 216, 66);
