gfx.PutPixel(11 + x, 24 + y, 229, 226, 226);
gfx.PutPixel(18 + x, 34 + y, 241, 81, 90);
gfx.PutPixel(19 + x, 34 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 34 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 34 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 34 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 34 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 34 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 34 + y, 122, 201, 154);
gfx.PutPixel(29 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(30 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(31 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(32 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(33 + x, 34 + y, 160, 217, 185);
gfx.PutPixel(34 + x, 34 + y, 152, 212, 178);
gfx.PutPixel(35 + x, 34 + y, 13, 169, 85);
gfx.PutPixel(36 + x, 34 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 34 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 34 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 34 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 34 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 34 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 34 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 34 + y, 241, 245, 250);
gfx.PutPixel(47 + x, 34 + y, 212, 222, 234);
gfx.PutPixel(48 + x, 34 + y, 159, 194, 228);
gfx.PutPixel(49 + x, 34 + y, 232, 239, 248);
gfx.PutPixel(51 + x, 34 + y, 179, 191, 202);
gfx.PutPixel(52 + x, 34 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 34 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 34 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 34 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 34 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 34 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 34 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 34 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 34 + y, 197, 196, 196);
gfx.PutPixel(9 + x, 35 + y, 211, 200, 199);
gfx.PutPixel(10 + x, 35 + y, 237, 19, 24);
gfx.PutPixel(11 + x, 35 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 35 + y, 237, 34, 41);
gfx.PutPixel(13 + x, 35 + y, 238, 106, 107);
gfx.PutPixel(18 + x, 35 + y, 241, 81, 90);
gfx.PutPixel(19 + x, 35 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 35 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 35 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 35 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 35 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 35 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 35 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 35 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 35 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 35 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 35 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 35 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 35 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 35 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 35 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 35 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 35 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 35 + y, 241, 245, 250);
gfx.PutPixel(51 + x, 35 + y, 179, 191, 202);
gfx.PutPixel(52 + x, 35 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 35 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 35 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 35 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 35 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 35 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 35 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 35 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 35 + y, 197, 196, 196);
gfx.PutPixel(9 + x, 36 + y, 218, 212, 213);
gfx.PutPixel(10 + x, 36 + y, 244, 134, 138);
gfx.PutPixel(11 + x, 36 + y, 244, 134, 138);
gfx.PutPixel(12 + x, 36 + y, 237, 25, 33);
gfx.PutPixel(13 + x, 36 + y, 241, 104, 107);
gfx.PutPixel(17 + x, 36 + y, 251, 248, 248);
gfx.PutPixel(18 + x, 36 + y, 241, 81, 90);
gfx.PutPixel(19 + x, 36 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 36 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 36 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 36 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 36 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 36 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 36 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 36 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 36 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 36 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 36 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 36 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 36 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 36 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 36 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 36 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 36 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 36 + y, 241, 245, 250);
gfx.PutPixel(51 + x, 36 + y, 179, 191, 202);
gfx.PutPixel(52 + x, 36 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 36 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 36 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 36 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 36 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 36 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 36 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 36 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 36 + y, 224, 223, 216);
gfx.PutPixel(11 + x, 37 + y, 229, 226, 226);
gfx.PutPixel(12 + x, 37 + y, 237, 20, 25);
gfx.PutPixel(13 + x, 37 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 37 + y, 237, 34, 41);
gfx.PutPixel(15 + x, 37 + y, 237, 34, 41);
gfx.PutPixel(16 + x, 37 + y, 237, 34, 41);
gfx.PutPixel(17 + x, 37 + y, 237, 34, 41);
gfx.PutPixel(18 + x, 37 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 37 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 37 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 37 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 37 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 37 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 37 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 37 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 37 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 37 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 37 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 37 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 37 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 37 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 37 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 37 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 37 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 37 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 37 + y, 241, 245, 250);
gfx.PutPixel(51 + x, 37 + y, 179, 191, 202);
gfx.PutPixel(52 + x, 37 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 37 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 37 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 37 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 37 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(62 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(63 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(64 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(65 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(66 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 37 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 37 + y, 241, 238, 175);
gfx.PutPixel(11 + x, 38 + y, 229, 226, 226);
gfx.PutPixel(12 + x, 38 + y, 241, 104, 107);
gfx.PutPixel(13 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(14 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(15 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(16 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(17 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(18 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(19 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(20 + x, 38 + y, 241, 101, 109);
gfx.PutPixel(21 + x, 38 + y, 240, 108, 115);
gfx.PutPixel(24 + x, 38 + y, 194, 228, 208);
gfx.PutPixel(25 + x, 38 + y, 98, 195, 140);
gfx.PutPixel(26 + x, 38 + y, 98, 195, 140);
gfx.PutPixel(27 + x, 38 + y, 98, 195, 140);
gfx.PutPixel(28 + x, 38 + y, 214, 237, 222);
gfx.PutPixel(34 + x, 38 + y, 229, 233, 232);
gfx.PutPixel(35 + x, 38 + y, 111, 200, 148);
gfx.PutPixel(36 + x, 38 + y, 98, 195, 140);
gfx.PutPixel(37 + x, 38 + y, 98, 195, 140);
gfx.PutPixel(38 + x, 38 + y, 131, 208, 163);
gfx.PutPixel(41 + x, 38 + y, 154, 189, 223);
gfx.PutPixel(42 + x, 38 + y, 105, 162, 213);
gfx.PutPixel(43 + x, 38 + y, 105, 162, 213);
gfx.PutPixel(44 + x, 38 + y, 110, 164, 214);
gfx.PutPixel(45 + x, 38 + y, 246, 248, 251);
gfx.PutPixel(51 + x, 38 + y, 190, 196, 203);
gfx.PutPixel(52 + x, 38 + y, 101, 159, 212);
gfx.PutPixel(53 + x, 38 + y, 105, 162, 213);
gfx.PutPixel(54 + x, 38 + y, 105, 162, 213);
gfx.PutPixel(55 + x, 38 + y, 161, 192, 221);
gfx.PutPixel(58 + x, 38 + y, 252, 246, 126);
gfx.PutPixel(59 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(60 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(61 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(62 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(63 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(64 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(65 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(66 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(67 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(68 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(69 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(70 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(71 + x, 38 + y, 252, 244, 98);
gfx.PutPixel(72 + x, 38 + y, 242, 239, 200);
gfx.PutPixel(9 + x, 41 + y, 219, 206, 205);
gfx.PutPixel(10 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(11 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(12 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(13 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(14 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(15 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(16 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(17 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(18 + x, 41 + y, 240, 120, 121);
gfx.PutPixel(19 + x, 41 + y, 241, 142, 143);
gfx.PutPixel(24 + x, 41 + y, 179, 219, 195);
gfx.PutPixel(25 + x, 41 + y, 114, 197, 147);
gfx.PutPixel(26 + x, 41 + y, 114, 197, 147);
gfx.PutPixel(27 + x, 41 + y, 114, 197, 147);
gfx.PutPixel(28 + x, 41 + y, 212, 227, 219);
gfx.PutPixel(34 + x, 41 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 41 + y, 122, 201, 154);
gfx.PutPixel(36 + x, 41 + y, 114, 197, 147);
gfx.PutPixel(37 + x, 41 + y, 114, 197, 147);
gfx.PutPixel(38 + x, 41 + y, 149, 212, 177);
gfx.PutPixel(41 + x, 41 + y, 154, 189, 223);
gfx.PutPixel(42 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(43 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(44 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(45 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(46 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(47 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(48 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(49 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(50 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(51 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(52 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(53 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(54 + x, 41 + y, 120, 169, 214);
gfx.PutPixel(55 + x, 41 + y, 172, 194, 217);
gfx.PutPixel(58 + x, 41 + y, 249, 244, 133);
gfx.PutPixel(59 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(60 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(61 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(62 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(63 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(64 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(65 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(66 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(67 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(68 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(69 + x, 41 + y, 249, 243, 117);
gfx.PutPixel(70 + x, 41 + y, 236, 236, 220);
gfx.PutPixel(9 + x, 42 + y, 225, 200, 200);
gfx.PutPixel(10 + x, 42 + y, 237, 20, 25);
gfx.PutPixel(11 + x, 42 + y, 237, 22, 30);
gfx.PutPixel(12 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(13 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(14 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(15 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(16 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(17 + x, 42 + y, 237, 19, 24);
gfx.PutPixel(18 + x, 42 + y, 237, 21, 32);
gfx.PutPixel(19 + x, 42 + y, 239, 66, 72);
gfx.PutPixel(24 + x, 42 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 42 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 42 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 42 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 42 + y, 195, 221, 207);
gfx.PutPixel(34 + x, 42 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 42 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 42 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 42 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 42 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 42 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 42 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 42 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 42 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(46 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(47 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(48 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(49 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(50 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(51 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(52 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(53 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(54 + x, 42 + y, 14, 108, 192);
gfx.PutPixel(55 + x, 42 + y, 117, 165, 208);
gfx.PutPixel(58 + x, 42 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(62 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(63 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(64 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(65 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(66 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 42 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 42 + y, 241, 240, 207);
gfx.PutPixel(7 + x, 43 + y, 210, 188, 189);
gfx.PutPixel(8 + x, 43 + y, 241, 148, 153);
gfx.PutPixel(9 + x, 43 + y, 244, 134, 138);
gfx.PutPixel(10 + x, 43 + y, 237, 22, 30);
gfx.PutPixel(11 + x, 43 + y, 238, 129, 135);
gfx.PutPixel(12 + x, 43 + y, 220, 219, 219);
gfx.PutPixel(13 + x, 43 + y, 224, 217, 217);
gfx.PutPixel(14 + x, 43 + y, 224, 217, 217);
gfx.PutPixel(15 + x, 43 + y, 224, 217, 217);
gfx.PutPixel(16 + x, 43 + y, 224, 217, 217);
gfx.PutPixel(17 + x, 43 + y, 231, 223, 224);
gfx.PutPixel(18 + x, 43 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 43 + y, 238, 50, 56);
gfx.PutPixel(20 + x, 43 + y, 241, 148, 153);
gfx.PutPixel(21 + x, 43 + y, 243, 158, 161);
gfx.PutPixel(24 + x, 43 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 43 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 43 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 43 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 43 + y, 195, 221, 207);
gfx.PutPixel(34 + x, 43 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 43 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 43 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 43 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 43 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 43 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 43 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 43 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 43 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 43 + y, 221, 228, 235);
gfx.PutPixel(46 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(47 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(48 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(49 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(50 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(51 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(52 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(53 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(54 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(55 + x, 43 + y, 216, 220, 225);
gfx.PutPixel(58 + x, 43 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 43 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 43 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 43 + y, 255, 244, 58);
gfx.PutPixel(62 + x, 43 + y, 227, 227, 218);
gfx.PutPixel(63 + x, 43 + y, 227, 227, 218);
gfx.PutPixel(64 + x, 43 + y, 227, 227, 218);
gfx.PutPixel(65 + x, 43 + y, 227, 227, 218);
gfx.PutPixel(66 + x, 43 + y, 227, 227, 218);
gfx.PutPixel(67 + x, 43 + y, 220, 220, 212);
gfx.PutPixel(68 + x, 43 + y, 246, 241, 133);
gfx.PutPixel(69 + x, 43 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 43 + y, 251, 246, 129);
gfx.PutPixel(71 + x, 43 + y, 250, 244, 146);
gfx.PutPixel(72 + x, 43 + y, 231, 230, 211);
gfx.PutPixel(7 + x, 44 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 44 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 44 + y, 237, 26, 36);
gfx.PutPixel(10 + x, 44 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 44 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 44 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 44 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 44 + y, 237, 25, 33);
gfx.PutPixel(21 + x, 44 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 44 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 44 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 44 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 44 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 44 + y, 195, 221, 207);
gfx.PutPixel(34 + x, 44 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 44 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 44 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 44 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 44 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 44 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 44 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 44 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 44 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 44 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 44 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 44 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 44 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 44 + y, 255, 244, 58);
gfx.PutPixel(68 + x, 44 + y, 234, 229, 128);
gfx.PutPixel(69 + x, 44 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 44 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 44 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 44 + y, 236, 234, 192);
gfx.PutPixel(7 + x, 45 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 45 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 45 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 45 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 45 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 45 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 45 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 45 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 45 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 45 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 45 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 45 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 45 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 45 + y, 195, 221, 207);
gfx.PutPixel(34 + x, 45 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 45 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 45 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 45 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 45 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 45 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 45 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 45 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 45 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 45 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 45 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 45 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 45 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 45 + y, 255, 244, 58);
gfx.PutPixel(68 + x, 45 + y, 234, 229, 128);
gfx.PutPixel(69 + x, 45 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 45 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 45 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 45 + y, 236, 234, 192);
gfx.PutPixel(7 + x, 46 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 46 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 46 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 46 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 46 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 46 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 46 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 46 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 46 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 46 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 46 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 46 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 46 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 46 + y, 195, 221, 207);
gfx.PutPixel(34 + x, 46 + y, 234, 241, 236);
gfx.PutPixel(35 + x, 46 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 46 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 46 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 46 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 46 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 46 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 46 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 46 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 46 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 46 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 46 + y, 255, 244, 58);
gfx.PutPixel(68 + x, 46 + y, 234, 229, 128);
gfx.PutPixel(69 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 46 + y, 236, 234, 192);
